
# Cleanup tagging for parties and untagging
# --------------------------------------------------

# NB: TODO - 'cruft' tagging for highly unlikely cases

# TAGS CREATED:
# lclean - 'Labour cleanup'
# cclean - 'Conservative cleanup'
# gclean - 'Greens cleanup'
# ldclean - 'Lib Dems cleanup'
# dupclean - 'DUP cleanup'

# Labour 1: Words containing 'labour'
# -----------------------------------

crematory => TAG cclean
damnatory => TAG cclean
declamatory => TAG cclean
declaratory => TAG cclean
decretory => TAG cclean
dedicatory => TAG cclean
defamatory => TAG cclean
denigratory => TAG cclean
denunciatory => TAG cclean
depilatory => TAG cclean
depository => TAG cclean
deprecatory => TAG cclean
depreciatory => TAG cclean
depredatory => TAG cclean
derogatory => TAG cclean
designatory => TAG cclean
desultory => TAG cclean
deviatory => TAG cclean
dextrorotatory => TAG cclean
dilatory => TAG cclean
directory => TAG cclean
discriminatory => TAG cclean
dispensatory => TAG cclean
dissatisfactory => TAG cclean
dissimilatory => TAG cclean
divinatory => TAG cclean
dormitory => TAG cclean
ejaculatory => TAG cclean
enactory => TAG cclean
equilibratory => TAG cclean
escalatory => TAG cclean
ethnohistory => TAG cclean
exaggeratory => TAG cclean
excitatory => TAG cclean
exclamatory => TAG cclean
excretory => TAG cclean
exculpatory => TAG cclean
excusatory => TAG cclean
executory => TAG cclean
exhibitory => TAG cclean
exhortatory => TAG cclean
expiatory => TAG cclean
expiratory => TAG cclean
explanatory => TAG cclean
expletory => TAG cclean
explicatory => TAG cclean
exploratory => TAG cclean
expository => TAG cclean
expostulatory => TAG cclean
expurgatory => TAG cclean
extenuatory => TAG cclean
exterminatory => TAG cclean
facilitatory => TAG cclean
factory => TAG cclean
factorylike => TAG cclean
feretory => TAG cclean
feudatory => TAG cclean
fumatory => TAG cclean
fumitory => TAG cclean
gesticulatory => TAG cclean
gratulatory => TAG cclean
gustatory => TAG cclean
gyratory => TAG cclean
hallucinatory => TAG cclean
herstory => TAG cclean
history => TAG cclean
hortatory => TAG cclean
immunomodulatory => TAG cclean
immunoregulatory => TAG cclean
imprecatory => TAG cclean
improvisatory => TAG cclean
incantatory => TAG cclean
incriminatory => TAG cclean
incubatory => TAG cclean
inculpatory => TAG cclean
indicatory => TAG cclean
inflammatory => TAG cclean
informatory => TAG cclean
ingratiatory => TAG cclean
inhibitory => TAG cclean
initiatory => TAG cclean
innovatory => TAG cclean
inspiratory => TAG cclean
interdictory => TAG cclean
interjectory => TAG cclean
interlocutory => TAG cclean
interrogatory => TAG cclean
intimidatory => TAG cclean
introductory => TAG cclean
inundatory => TAG cclean
inventory => TAG cclean
inventorying => TAG cclean
investigatory => TAG cclean
invitatory => TAG cclean
invocatory => TAG cclean
judicatory => TAG cclean
juratory => TAG cclean
justificatory => TAG cclean
laboratory => TAG cclean
laudatory => TAG cclean
lavatory => TAG cclean
levorotatory => TAG cclean
libratory => TAG cclean
locomotory => TAG cclean
locutory => TAG cclean
maledictory => TAG cclean
mandatory => TAG cclean
manipulatory => TAG cclean
manufactory => TAG cclean
masticatory => TAG cclean
masturbatory => TAG cclean
mediatory => TAG cclean
microcirculatory => TAG cclean
midstory => TAG cclean
migratory => TAG cclean
minatory => TAG cclean
mitigatory => TAG cclean
modulatory => TAG cclean
monitory => TAG cclean
moratory => TAG cclean
multistory => TAG cclean
natatory => TAG cclean
negotiatory => TAG cclean
neurosecretory => TAG cclean
nonaudiatory => TAG cclean
noncontradictory => TAG cclean
noncontributory => TAG cclean
nondiscriminatory => TAG cclean
nonexplanatory => TAG cclean
noninflammatory => TAG cclean
nonmigratory => TAG cclean
nonobligatory => TAG cclean
nonparticipatory => TAG cclean
nonsecretory => TAG cclean
nonstory => TAG cclean
non-story => TAG cclean
nugatory => TAG cclean
obfuscatory => TAG cclean
objurgatory => TAG cclean
oblatory => TAG cclean
obligatory => TAG cclean
observatory => TAG cclean
offertory => TAG cclean
olfactory => TAG cclean
oratory => TAG cclean
oscillatory => TAG cclean
osculatory => TAG cclean
osmoregulatory => TAG cclean
overcompensatory => TAG cclean
overstory => TAG cclean
ovulatory => TAG cclean
participatory => TAG cclean
pellitory => TAG cclean
perambulatory => TAG cclean
peremptory => TAG cclean
performatory => TAG cclean
perfunctory => TAG cclean
persecutory => TAG cclean
perspiratory => TAG cclean
piscatory => TAG cclean
placatory => TAG cclean
postcopulatory => TAG cclean
poststimulatory => TAG cclean
potatory => TAG cclean
precatory => TAG cclean
preceptory => TAG cclean
precopulatory => TAG cclean
predatory => TAG cclean
predicatory => TAG cclean
preemptory => TAG cclean
prefatory => TAG cclean
prehistory => TAG cclean
premonitory => TAG cclean
preovulatory => TAG cclean
preparatory => TAG cclean
probatory => TAG cclean
profanatory => TAG cclean
prohibitory => TAG cclean
promontory => TAG cclean
propitiatory => TAG cclean
protectory => TAG cclean
protohistory => TAG cclean
psychohistory => TAG cclean
punitory => TAG cclean
purgatory => TAG cclean
purificatory => TAG cclean
recommendatory => TAG cclean
reconciliatory => TAG cclean
recriminatory => TAG cclean
rectory => TAG cclean
redemptory => TAG cclean
refectory => TAG cclean
reformatory => TAG cclean
refractory => TAG cclean
regulatory => TAG cclean
remuneratory => TAG cclean
renunciatory => TAG cclean
repertory => TAG cclean
repository => TAG cclean
reprobatory => TAG cclean
respiratory => TAG cclean
retaliatory => TAG cclean
retributory => TAG cclean
revelatory => TAG cclean
reverberatory => TAG cclean
rogatory => TAG cclean
rotatory => TAG cclean
saltatory => TAG cclean
salutatory => TAG cclean
satisfactory => TAG cclean
secretory => TAG cclean
signatory => TAG cclean
statutory => TAG cclean
stimulatory => TAG cclean
stipulatory => TAG cclean
story => TAG cclean
storyboard => TAG cclean
storyboarded => TAG cclean
storyboarding => TAG cclean
storyboards => TAG cclean
storybook => TAG cclean
storybooks => TAG cclean
storying => TAG cclean
storyteller => TAG cclean
storytellers => TAG cclean
storytelling => TAG cclean
storytellings => TAG cclean
stridulatory => TAG cclean
subinhibitory => TAG cclean
sudatory => TAG cclean
supererogatory => TAG cclean
suppletory => TAG cclean
supplicatory => TAG cclean
suppository => TAG cclean
territory => TAG cclean
thermoregulatory => TAG cclean
trajectory => TAG cclean
transitory => TAG cclean
translatory => TAG cclean
transmigratory => TAG cclean
understory => TAG cclean
undulatory => TAG cclean
unsatisfactory => TAG cclean
valedictory => TAG cclean
vanitory => TAG cclean
ventilatory => TAG cclean
vibratory => TAG cclean
victory => TAG cclean
vindicatory => TAG cclean
vituperatory => TAG cclean
vomitory => TAG cclean
ambulatories => TAG cclean
antistories => TAG cclean
auditories => TAG cclean
calefactories => TAG cclean
clearstories => TAG cclean
clerestories => TAG cclean
conservatories => TAG cclean
consistatories => TAG cclean
contradictories => TAG cclean
cosignatories => TAG cclean
crematories => TAG cclean
depilatories => TAG cclean
depositories => TAG cclean
depositories => TAG cclean
directories => TAG cclean
dispensatories => TAG cclean
dormitories => TAG cclean
ethnohistories => TAG cclean
factories => TAG cclean
feretories => TAG cclean
feudatories => TAG cclean
fumatories => TAG cclean
fumitories => TAG cclean
herstories => TAG cclean
histories => TAG cclean
interrogatories => TAG cclean
inventories => TAG cclean
invitatories => TAG cclean
judicatories => TAG cclean
laboratories => TAG cclean
lavatories => TAG cclean
locutories => TAG cclean
mandatories => TAG cclean
manufactories => TAG cclean
masticatories => TAG cclean
midstories => TAG cclean
monitories => TAG cclean
nonsecretories => TAG cclean
nonstories => TAG cclean
observatories => TAG cclean
offertories => TAG cclean
oratories => TAG cclean
overstories => TAG cclean
pellitories => TAG cclean
preceptories => TAG cclean
prehistories => TAG cclean
promontories => TAG cclean
protectories => TAG cclean
protohistories => TAG cclean
psychohistories => TAG cclean
purgatories => TAG cclean
rectories => TAG cclean
refectories => TAG cclean
reformatories => TAG cclean
refractories => TAG cclean
repertories => TAG cclean
repositories => TAG cclean
salutatories => TAG cclean
signatories => TAG cclean
stories => TAG cclean
sudatories => TAG cclean
suppositories => TAG cclean
territories => TAG cclean
trajectories => TAG cclean
understories => TAG cclean
valedictories => TAG cclean
vanitories => TAG cclean
victories => TAG cclean
vomitories => TAG cclean
archconservative => TAG cclean
archconservatives => TAG cclean
conservatively => TAG cclean
conservativeness => TAG cclean
conservativenesses => TAG cclean
neoconservative => TAG cclean
neoconservatives => TAG cclean
nonconservative => TAG cclean
nonconservatives => TAG cclean
overconservative => TAG cclean
semiconservative => TAG cclean
semiconservatively => TAG cclean
superconservative => TAG cclean
ultraconservative => TAG cclean
ultraconservatives => TAG cclean

# Conservatives 2: alternative uses
# ---------------------------------

"conservative attitude" => TAG cclean
"conservative estimate" => TAG cclean
"conservative guess" => TAG cclean
"fiscally conservative" => TAG cclean
"conservative outlook" => TAG cclean

# ------------------------------

# Greens
# ------

greens => TAG gclean
greenspan => TAG gclean
greenspeak => TAG gclean

# -------------------------------

# Lib Dems
# --------

"liberal democrat" content: "shinzo abe" => TAG ldclean
"liberal democrat" content: japan => TAG ldclean
"liberal democrat" content: japanese => TAG ldclean

# -------------------------------

# DUP
# ---

avoirdupois => TAG dupclean
avoirdupoises => TAG dupclean
buildup => TAG dupclean
buildups => TAG dupclean
conduplicate => TAG dupclean
dupable => TAG dupclean
dupe => TAG dupclean
duped => TAG dupclean
duper => TAG dupclean
duperies => TAG dupclean
dupery => TAG dupclean
dupes => TAG dupclean
duping => TAG dupclean
duple => TAG dupclean
duplex => TAG dupclean
duplexed => TAG dupclean
duplexer => TAG dupclean
duplexers => TAG dupclean
duplexes => TAG dupclean
duplexing => TAG dupclean
duplicate => TAG dupclean
duplicated => TAG dupclean
duplicates => TAG dupclean
duplicating => TAG dupclean
duplication => TAG dupclean
duplications => TAG dupclean
duplicative => TAG dupclean
duplicator => TAG dupclean
duplicators => TAG dupclean
duplicities => TAG dupclean
duplicitous => TAG dupclean
duplicitously => TAG dupclean
duplicity => TAG dupclean
dupped => TAG dupclean
dupping => TAG dupclean
dups => TAG dupclean
heteroduplex => TAG dupclean
heteroduplexes => TAG dupclean
holdup => TAG dupclean
holdups => TAG dupclean
reduplicatively => TAG dupclean
roundup => TAG dupclean
roundups => TAG dupclean
sendup => TAG dupclean
sendups => TAG dupclean
speedup => TAG dupclean
speedups => TAG dupclean
standup => TAG dupclean
unduplicated => TAG dupclean
windup => TAG dupclean
windups => TAG dupclean

# Untagging rules
# -----------------

tags: cclean content: "david cameron" => UNTAG cclean
tags: cclean content: "william hague" => UNTAG cclean
tags: cclean content: "george osborne" => UNTAG cclean
tags: cclean content: "theresa may" => UNTAG cclean
tags: cclean content: "philip hammond" => UNTAG cclean
tags: cclean content: "michael fallon" => UNTAG cclean
tags: cclean content: "chris grayling" => UNTAG cclean
tags: cclean content: "iain duncan smith" => UNTAG cclean
tags: cclean content: "jeremy hunt" => UNTAG cclean
tags: cclean content: "eric pickles" => UNTAG cclean
tags: cclean content: "nicky morgan" => UNTAG cclean
tags: cclean content: "justine greening" => UNTAG cclean
tags: cclean content: "patrick mcloughlin" => UNTAG cclean
tags: cclean content: "alistair carmichael" => UNTAG cclean
tags: cclean content: "theresa villiers" => UNTAG cclean
tags: cclean content: "stephen crabb" => UNTAG cclean
tags: cclean content: "sajid javid" => UNTAG cclean
tags: cclean content: "liz truss" => UNTAG cclean
tags: cclean content: "michael gove" => UNTAG cclean
tags: cclean content: "francis maude" => UNTAG cclean
tags: cclean content: "oliver letwin" => UNTAG cclean
tags: cclean content: "jeremy wright" => UNTAG cclean
tags: cclean content: "grant shapps" => UNTAG cclean
tags: cclean content: "esther mcvey" => UNTAG cclean
tags: cclean content: "boris johnson"=> UNTAG cclean
tags: lclean content: "ed miliband" => UNTAG lclean
tags: lclean content: "harriet harman" => UNTAG lclean
tags: lclean content: "douglas alexander" => UNTAG lclean
tags: lclean content: "ed balls" => UNTAG lclean
tags: lclean content: "yvette cooper" => UNTAG lclean
tags: lclean content: "sadiq khan" => UNTAG lclean
tags: lclean content: "rosie winterton" => UNTAG lclean
tags: lclean content: "andy burnham" => UNTAG lclean
tags: lclean content: "chuka umunna" => UNTAG lclean
tags: lclean content: "rachel reeves" => UNTAG lclean
tags: lclean content: "tristram hunt" => UNTAG lclean
tags: lclean content: "vernon coaker" => UNTAG lclean
tags: lclean content: "hilary benn" => UNTAG lclean
tags: lclean content: "jon cruddas" => UNTAG lclean
tags: lclean content: "caroline flint" => UNTAG lclean
tags: lclean content: "angela eagle" => UNTAG lclean
tags: lclean content: "mary creagh" => UNTAG lclean
tags: lclean content: "ivan lewis" => UNTAG lclean
tags: lclean content: "margaret curran" => UNTAG lclean
tags: lclean content: "maria eagle" => UNTAG lclean
tags: lclean content: "owen smith" => UNTAG lclean
tags: lclean content: "michael dugher" => UNTAG lclean
tags: lclean content: "jon trickett" => UNTAG lclean
tags: lclean content: "gloria de piero" => UNTAG lclean
tags: lclean content: "chris leslie" => UNTAG lclean
tags: lclean content: "liz kendall" => UNTAG lclean
tags: lclean content: "emma reynolds" => UNTAG lclean
tags: lclean content: "jan royall" => UNTAG lclean
tags: cclean headline: "david cameron" => UNTAG cclean
tags: cclean headline: cameron => UNTAG cclean
tags: lclean headline: "ed miliband" => UNTAG lclean
tags: lclean headline: miliband => UNTAG lclean
